link,name,party,phonenumber,region,twitter
https://members.parliament.uk/member/4482/contact,Owen Thompson,Scottish National Party,020 7219 3000,Richmond (Yorks),https://twitter.com/OwenThompson
https://members.parliament.uk/member/4479/contact,Nick Thomas-Symonds,Labour,020 7219 4294,Richmond (Yorks),https://twitter.com/nicktorfaenmp
https://members.parliament.uk/member/177/contact,Gareth Thomas,Labour (Co-op),020 7219 4243,Richmond (Yorks),https://twitter.com/GarethThomasMP
https://members.parliament.uk/member/4532/contact,Derek Thomas,Conservative,020 7219 4435,Richmond (Yorks),
https://members.parliament.uk/member/4430/contact,Alison Thewliss,Scottish National Party,020 7219 6447,Richmond (Yorks),https://twitter.com/alisonthewliss
https://members.parliament.uk/member/4829/contact,Sam Tarry,Labour,0207 219 3000,Richmond (Yorks),
https://members.parliament.uk/member/1383/contact,Mark Tami,Labour,020 7219 8174,Richmond (Yorks),https://twitter.com/MarkTamiMP
https://members.parliament.uk/member/4361/contact,Matt Warman,Conservative,020 7219 8643,Berwick-upon-Tweed,https://twitter.com/mattwarman
https://members.parliament.uk/member/4526/contact,David Warburton,Conservative,020 7219 5229,Berwick-upon-Tweed,https://twitter.com/djwarburton
https://members.parliament.uk/member/4766/contact,Dr Jamie Wallis,Conservative,0207 219 6762,Berwick-upon-Tweed,
https://members.parliament.uk/member/1539/contact,Mr Ben Wallace,Conservative,020 7219 5804,Berwick-upon-Tweed,https://twitter.com/BWallaceMP
https://members.parliament.uk/member/4091/contact,Mr Robin Walker,Conservative,020 7219 7196,Berwick-upon-Tweed,https://twitter.com/walkerworcester
https://members.parliament.uk/member/1493/contact,Sir Charles Walker,Conservative,020 7219 0338,Berwick-upon-Tweed,
https://members.parliament.uk/member/1500/contact,Theresa Villiers,Conservative,020 8449 7345,Berwick-upon-Tweed,
https://members.parliament.uk/member/4871/contact,Christian Wakeford,Conservative,020 7219 6437,Berwick-upon-Tweed,
https://members.parliament.uk/member/4844/contact,Matt Vickers,Conservative,0207 219 3723,Berwick-upon-Tweed,
https://members.parliament.uk/member/3957/contact,Martin Vickers,Conservative,020 7219 7212,Berwick-upon-Tweed,https://twitter.com/martinvickers
https://members.parliament.uk/member/4076/contact,Valerie Vaz,Labour,020 7219 2237,Berwick-upon-Tweed,https://twitter.com/Valerie_VazMP
https://members.parliament.uk/member/1496/contact,Shailesh Vara,Conservative,020 7219 6050,Berwick-upon-Tweed,
https://members.parliament.uk/member/4618/contact,Liz Twist,Labour,0207 219 2221,Berwick-upon-Tweed,
https://members.parliament.uk/member/429/contact,Derek Twigg,Labour,020 7219 1039,Berwick-upon-Tweed,https://twitter.com/DerekTwiggMP
https://members.parliament.uk/member/4030/contact,Karl Turner,Labour,020 7219 7088,Berwick-upon-Tweed,https://twitter.com/KarlTurnerMP
https://members.parliament.uk/member/4462/contact,Tom Tugendhat,Conservative,020 7219 4727,Berwick-upon-Tweed,https://twitter.com/tomtugendhat
https://members.parliament.uk/member/1593/contact,Sammy Wilson,Democratic Unionist Party,020 7219 8523,Clacton,https://twitter.com/eastantrimmp
https://members.parliament.uk/member/4776/contact,Munira Wilson,Liberal Democrat,020 7219 6474,Clacton,https://twitter.com/munirawilson
https://members.parliament.uk/member/4108/contact,Gavin Williamson,Conservative,020 7219 7245,Clacton,https://twitter.com/GWilliamsonMP
https://members.parliament.uk/member/1397/contact,Hywel Williams,Plaid Cymru,020 7219 8150,Clacton,https://twitter.com/hywelplaidcymru
https://members.parliament.uk/member/4438/contact,Craig Williams,Conservative,020 7219 5134,Clacton,https://twitter.com/craig4monty
https://members.parliament.uk/member/4787/contact,James Wild,Conservative,0207 219 3000,Clacton,
https://members.parliament.uk/member/1428/contact,Bill Wiggin,Conservative,020 7219 8175,Clacton,
https://members.parliament.uk/member/4869/contact,Nadia Whittome,Labour,0207 219 3000,Clacton,
https://members.parliament.uk/member/39/contact,Mr John Whittingdale,Conservative,020 7219 3557,Clacton,https://twitter.com/jwhittingdale
https://members.parliament.uk/member/3940/contact,Craig Whittaker,Conservative,020 7219 7031,Clacton,https://twitter.com/CWhittakerMP
https://members.parliament.uk/member/4755/contact,Mick Whitley,Labour,0207 219 3000,Clacton,
https://members.parliament.uk/member/4385/contact,Dr Philippa Whitford,Scottish National Party,020 7219 8158,Clacton,https://twitter.com/Dr_PhilippaW
https://members.parliament.uk/member/62/contact,Dr Alan Whitehead,Labour,020 7219 5517,Clacton,https://twitter.com/alanwhiteheadmp
https://members.parliament.uk/member/4053/contact,Mrs Heather Wheeler,Conservative,[email],Clacton,https://twitter.com/HeatherWheeler
https://members.parliament.uk/member/4527/contact,Helen Whately,Conservative,020 7219 6472,Clacton,https://twitter.com/helen_whately
https://members.parliament.uk/member/4382/contact,Daniel Zeichner,Labour,020 7219 8462,Cynon Valley,https://twitter.com/danielzeichner
https://members.parliament.uk/member/4617/contact,Matt Western,Labour,0207 219 2051,Clacton,https://twitter.com/mattwestern_
https://members.parliament.uk/member/4113/contact,Nadhim Zahawi,Conservative,020 7219 7159,Cynon Valley,https://twitter.com/nadhimzahawi
https://members.parliament.uk/member/4825/contact,Jacob Young,Conservative,0207 219 3936,Cynon Valley,https://twitter.com/jacobyoungmp
https://members.parliament.uk/member/4598/contact,Mohammad Yasin,Labour,0207 219 1513,Cynon Valley,
https://members.parliament.uk/member/1560/contact,Jeremy Wright,Conservative,020 7219 2008,Cynon Valley,
https://members.parliament.uk/member/4429/contact,Mr William Wragg,Conservative,0207 219 6258,Cynon Valley,https://twitter.com/william_wragg
https://members.parliament.uk/member/1440/contact,Pete Wishart,Scottish National Party,020 7219 8303,Cynon Valley,https://twitter.com/PeteWishart
https://members.parliament.uk/member/4384/contact,Mike Wood,Conservative,020 7219 6982,Cynon Valley,https://twitter.com/mikejwood
https://members.parliament.uk/member/390/contact,Dame Rosie Winterton,Labour,020 7219 3000,Cynon Valley,
https://members.parliament.uk/member/4809/contact,Beth Winter,Labour,0207 219 3000,Cynon Valley,
https://members.parliament.uk/member/4523/contact,Catherine West,Labour,020 7219 6141,Clacton,https://twitter.com/catherinewest1
https://members.parliament.uk/member/4848/contact,Claudia Webbe,Independent,0207 219 3000,Clacton,https://twitter.com/ClaudiaWebbe
https://members.parliament.uk/member/4802/contact,Suzanne Webb,Conservative,0207 219 3000,Clacton,https://twitter.com/Q66Suzi
https://members.parliament.uk/member/4677/contact,Giles Watling,Conservative,0207 219 0795,Clacton,https://twitter.com/GilesWatling
https://members.parliament.uk/member/4097/contact,Elizabeth Truss,Conservative,020 7219 7151,Berwick-upon-Tweed,https://twitter.com/trussliz
https://members.parliament.uk/member/4780/contact,Laura Trott,Conservative,020 7219 6898,Berwick-upon-Tweed,
https://members.parliament.uk/member/410/contact,Jon Trickett,Labour,020 7219 5074,Berwick-upon-Tweed,https://twitter.com/jon_trickett
https://members.parliament.uk/member/4531/contact,Anne-Marie Trevelyan,Conservative,020 7219 4437,Berwick-upon-Tweed,https://twitter.com/annietrev
https://members.parliament.uk/member/245/contact,Sir Robert Syms,Conservative,020 7219 4601,Richmond (Yorks),https://twitter.com/robertsymsMP
https://members.parliament.uk/member/55/contact,Sir Desmond Swayne,Conservative,020 7219 4886,Richmond (Yorks),https://twitter.com/DesmondSwayne
https://members.parliament.uk/member/4767/contact,James Sunderland,Conservative,0207 219 5032,Richmond (Yorks),https://twitter.com/jamessunderl
https://members.parliament.uk/member/4483/contact,Rishi Sunak,Conservative,020 7219 5437,Richmond (Yorks),
https://members.parliament.uk/member/4866/contact,Alexander Stafford,Conservative,0207 219 6376,Warley,https://twitter.com/Alex_Stafford
https://members.parliament.uk/member/4055/contact,Mark Spencer,Conservative,020 7219 7143,Warley,https://twitter.com/Mark_Spencer
https://members.parliament.uk/member/4785/contact,Dr Ben Spencer,Conservative,0207 219 6783,Warley,https://twitter.com/DrBenSpencer
https://members.parliament.uk/member/318/contact,John Spellar,Labour,020 7219 0674,Warley,https://twitter.com/spellar
https://members.parliament.uk/member/3997/contact,Alec Shelbrooke,Conservative,020 7219 3000,"Ealing, Southall",https://twitter.com/AlecShelbrooke
https://members.parliament.uk/member/411/contact,Mr Barry Sheerman,Labour (Co-op),020 7219 5037,"Ealing, Southall",https://twitter.com/BarrySheerman
https://members.parliament.uk/member/1604/contact,Mr Virendra Sharma,Labour,020 7219 6080,"Ealing, Southall",https://twitter.com/VirendraSharma
https://members.parliament.uk/member/4654/contact,Matt Rodda,Labour,0207 219 3980,Tewkesbury,
https://members.parliament.uk/member/4406/contact,Mary Robinson,Conservative,020 7219 8091,Tewkesbury,https://twitter.com/maryrobinson01
https://members.parliament.uk/member/4360/contact,Gavin Robinson,Democratic Unionist Party,02890 473111,Tewkesbury,https://twitter.com/grobinsondup
https://members.parliament.uk/member/253/contact,Mr Laurence Robertson,Conservative,020 7219 4196,Tewkesbury,
https://members.parliament.uk/member/4423/contact,Will Quince,Conservative,020 7219 8049,Corby,https://twitter.com/willquince
https://members.parliament.uk/member/4507/contact,Jeremy Quin,Conservative,020 7219 6341,Corby,
https://members.parliament.uk/member/4917/contact,Anum Qaisar-Javed,Scottish National Party,0207 219 3000,Corby,https://twitter.com/AnumQaisarJaved
https://members.parliament.uk/member/4369/contact,Tom Pursglove,Conservative,020 7219 8043,Corby,https://twitter.com/votepursglove
https://members.parliament.uk/member/4052/contact,Mark Pawsey,Conservative,020 7219 7136,Tiverton and Honiton,https://twitter.com/MarkPawsey
https://members.parliament.uk/member/274/contact,Mr Owen Paterson,Conservative,020 7219 5185,Tiverton and Honiton,https://twitter.com/OwenPaterson
https://members.parliament.uk/member/4066/contact,Priti Patel,Conservative,020 7219 3528,Tiverton and Honiton,https://twitter.com/pritipatel
https://members.parliament.uk/member/4072/contact,Neil Parish,Conservative,020 7219 7172,Tiverton and Honiton,https://twitter.com/neil_parish
https://members.parliament.uk/member/4415/contact,John Nicolson,Scottish National Party,020 7219 3000,Paisley and Renfrewshire North,https://twitter.com/mrjohnnicolson
https://members.parliament.uk/member/4851/contact,Lia Nici,Conservative,020 7219 6196,Paisley and Renfrewshire North,
https://members.parliament.uk/member/4799/contact,Charlotte Nichols,Labour,0207 219 3000,Paisley and Renfrewshire North,https://twitter.com/charlotte2153
https://members.parliament.uk/member/4420/contact,Gavin Newlands,Scottish National Party,020 7219 5583,Paisley and Renfrewshire North,https://twitter.com/GavNewlandsSNP
https://members.parliament.uk/member/1548/contact,Jessica Morden,Labour,020 7219 6213,Oxford West and Abingdon,https://twitter.com/jessicamordenmp
https://members.parliament.uk/member/4017/contact,Penny Mordaunt,Conservative,[email],Oxford West and Abingdon,https://twitter.com/PennyMordaunt
https://members.parliament.uk/member/4656/contact,Layla Moran,Liberal Democrat,0207 219 3905,Oxford West and Abingdon,https://twitter.com/laylamoran
https://members.parliament.uk/member/4000/contact,Ian Mearns,Labour,020 7219 7074,Falkirk,https://twitter.com/IanMearnsMP
https://members.parliament.uk/member/4084/contact,Esther McVey,Conservative,020 7219 3226,Falkirk,
https://members.parliament.uk/member/4093/contact,Stephen McPartland,Conservative,020 7219 7156,Falkirk,https://twitter.com/SMcPartlandMP
https://members.parliament.uk/member/4424/contact,John McNally,Scottish National Party,020 7219 6525,Falkirk,https://twitter.com/JohnMcNallySNP
https://members.parliament.uk/member/3926/contact,Paul Maynard,Conservative,020 7219 7017,City of Chester,https://twitter.com/PaulMaynardMP
https://members.parliament.uk/member/4739/contact,Jerome Mayhew,Conservative,0207 219 3000,City of Chester,https://twitter.com/jeromemayhew
https://members.parliament.uk/member/8/contact,Mrs Theresa May,Conservative,020 7219 5206,City of Chester,https://twitter.com/theresa_may
https://members.parliament.uk/member/4408/contact,Christian Matheson,Labour,020 7219 8078,City of Chester,https://twitter.com/chrism4chester
https://members.parliament.uk/member/4472/contact,Holly Lynch,Labour,020 7219 6277,Woking,https://twitter.com/hollylynch5
https://members.parliament.uk/member/3930/contact,Caroline Lucas,Green Party,020 7219 7025,Woking,https://twitter.com/CarolineLucas
https://members.parliament.uk/member/114/contact,Tim Loughton,Conservative,020 7219 4471,Woking,https://twitter.com/timloughton
https://members.parliament.uk/member/345/contact,Sir Edward Leigh,Conservative,020 7219 6480,Dundee West,https://twitter.com/EdwardLeighMP
https://members.parliament.uk/member/4090/contact,Mr Jonathan Lord,Conservative,020 7219 6913,Woking,
https://members.parliament.uk/member/4117/contact,Andrea Leadsom,Conservative,020 7219 7149,Dundee West,https://twitter.com/andrealeadsom
https://members.parliament.uk/member/4923/contact,Kim Leadbeater,Labour,020 7219 4594,Dundee West,https://twitter.com/kimleadbeater
https://members.parliament.uk/member/4403/contact,Chris Law,Scottish National Party,[email],Dundee West,https://twitter.com/chrislawsnp
https://members.parliament.uk/member/4680/contact,Gillian Keegan,Conservative,0207 219 1193,Wythenshawe and Sale East,https://twitter.com/GillianKeegan
https://members.parliament.uk/member/4805/contact,Alicia Kearns,Conservative,020 7219 3000,Wythenshawe and Sale East,
https://members.parliament.uk/member/1566/contact,Daniel Kawczynski,Conservative,020 7219 6249,Wythenshawe and Sale East,https://twitter.com/DKShrewsbury
https://members.parliament.uk/member/4316/contact,Mike Kane,Labour,020 7219 7524,Wythenshawe and Sale East,https://twitter.com/MikeKaneMP
https://members.parliament.uk/member/4320/contact,Robert Jenrick,Conservative,020 7219 7335,Harwich and North Essex,https://twitter.com/RobertJenrick
https://members.parliament.uk/member/4490/contact,Andrea Jenkyns,Conservative,020 7219 5798,Harwich and North Essex,https://twitter.com/andreajenkyns
https://members.parliament.uk/member/4752/contact,Mark Jenkinson,Conservative,0207 219 3000,Harwich and North Essex,https://twitter.com/markjenkinsonmp
https://members.parliament.uk/member/40/contact,Sir Bernard Jenkin,Conservative,020 7219 4029,Harwich and North Essex,https://twitter.com/bernardjenkin
https://members.parliament.uk/member/481/contact,Sir George Howarth,Labour,020 7219 6902,Eastleigh,
https://members.parliament.uk/member/1514/contact,Stewart Hosie,Scottish National Party,020 7219 8164,Eastleigh,https://twitter.com/StewartHosieMP
https://members.parliament.uk/member/4873/contact,Rachel Hopkins,Labour,0207 219 8424,Eastleigh,https://twitter.com/rach_hopkins
https://members.parliament.uk/member/4803/contact,Paul Holmes,Conservative,0207 219 3000,Eastleigh,https://twitter.com/pauljholmes
https://members.parliament.uk/member/3977/contact,Chris Heaton-Harris,Conservative,020 7219 7048,North East Hertfordshire,https://twitter.com/chhcalling
https://members.parliament.uk/member/4528/contact,James Heappey,Conservative,020 7219 0694,North East Hertfordshire,https://twitter.com/jsheappey
https://members.parliament.uk/member/400/contact,John Healey,Labour,020 7219 6359,North East Hertfordshire,https://twitter.com/JohnHealey_MP
https://members.parliament.uk/member/69/contact,Sir Oliver Heald,Conservative,[email],North East Hertfordshire,https://twitter.com/oliverhealdmp
https://members.parliament.uk/member/415/contact,Fabian Hamilton,Labour,020 7219 3493,"Sheffield, Heeley",
https://members.parliament.uk/member/3985/contact,Robert Halfon,Conservative,020 7219 7223,"Sheffield, Heeley",https://twitter.com/halfon4harlowMP
https://members.parliament.uk/member/4450/contact,Luke Hall,Conservative,020 7219 4741,"Sheffield, Heeley",https://twitter.com/LukeHall
https://members.parliament.uk/member/4473/contact,Louise Haigh,Labour,0207 219 5255,"Sheffield, Heeley",https://twitter.com/louhaigh
https://members.parliament.uk/member/3990/contact,Richard Graham,Conservative,020 7219 7077,Scarborough and Whitby,https://twitter.com/RichardGrahamUK
https://members.parliament.uk/member/4432/contact,Patrick Grady,Scottish National Party,020 7219 6398,Scarborough and Whitby,https://twitter.com/gradysnp
https://members.parliament.uk/member/1571/contact,Michael Gove,Conservative,020 7219 6804,Scarborough and Whitby,
https://members.parliament.uk/member/1562/contact,Mr Robert Goodwill,Conservative,020 7219 8268,Scarborough and Whitby,
https://members.parliament.uk/member/4020/contact,George Freeman,Conservative,020 7219 1940,Rayleigh and Wickford,https://twitter.com/GeorgeFreemanMP
https://members.parliament.uk/member/4517/contact,Lucy Frazer,Conservative,020 7219 5082,Rayleigh and Wickford,
https://members.parliament.uk/member/1444/contact,Mr Mark Francois,Conservative,020 7219 8287,Rayleigh and Wickford,
https://members.parliament.uk/member/1591/contact,Tim Farron,Liberal Democrat,020 7219 8498,Milton Keynes North,https://twitter.com/timfarron
https://members.parliament.uk/member/4826/contact,Laura Farris,Conservative,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/280/contact,Michael Fabricant,Conservative,020 7219 5022,Milton Keynes North,https://twitter.com/Mike_Fabricant
https://members.parliament.uk/member/4836/contact,Ben Everitt,Conservative,0207 219 5898,Milton Keynes North,
https://members.parliament.uk/member/4846/contact,Colum Eastwood,Social Democratic & Labour Party,0207 219 3000,Ludlow,
https://members.parliament.uk/member/483/contact,Maria Eagle,Labour,020 7219 0551,Ludlow,https://twitter.com/meaglemp
https://members.parliament.uk/member/491/contact,Dame Angela Eagle,Labour,020 7219 5057,Ludlow,https://twitter.com/angelaeagle
https://members.parliament.uk/member/1542/contact,Philip Dunne,Conservative,020 7219 2388,Ludlow,https://twitter.com/dunne4ludlow
https://members.parliament.uk/member/650/contact,Sir Jeffrey M Donaldson,Democratic Unionist Party,020 7219 3407,Aldershot,https://twitter.com/J_Donaldson_MP
https://members.parliament.uk/member/4657/contact,Anneliese Dodds,Labour (Co-op),0207 219 2705,Aldershot,
https://members.parliament.uk/member/4374/contact,Martin Docherty-Hughes,Scottish National Party,020 7219 4609,Aldershot,https://twitter.com/martinjdocherty
https://members.parliament.uk/member/4600/contact,Leo Docherty,Conservative,0207 219 1833/6298,Aldershot,https://twitter.com/LeoDochertyUK
https://members.parliament.uk/member/1398/contact,Wayne David,Labour,020 7219 8152,Lewisham East,https://twitter.com/WayneDavid_MP
https://members.parliament.uk/member/4854/contact,James Daly,Conservative,0207 219 3000,Lewisham East,
https://members.parliament.uk/member/188/contact,Ed Davey,Liberal Democrat,020 7219 4530,Lewisham East,
https://members.parliament.uk/member/4698/contact,Janet Daby,Labour,[email],Lewisham East,https://twitter.com/JanetDaby
https://members.parliament.uk/member/1538/contact,Rosie Cooper,Labour,01695 570094,Folkestone and Hythe,https://twitter.com/rosie4westlancs
https://members.parliament.uk/member/4769/contact,Daisy Cooper,Liberal Democrat,020 7219 8568,Folkestone and Hythe,
https://members.parliament.uk/member/3986/contact,Damian Collins,Conservative,020 7219 7072,Folkestone and Hythe,https://twitter.com/DamianCollins
https://members.parliament.uk/member/4267/contact,Sarah Champion,Labour,01709 331035/331036,Lewes,https://twitter.com/SarahChampionMP
https://members.parliament.uk/member/4765/contact,Wendy Chamberlain,Liberal Democrat,0207 219 4409,Lewes,https://twitter.com/wendychambld
https://members.parliament.uk/member/4481/contact,Alex Chalk,Conservative,020 7219 8087,Lewes,https://twitter.com/alexchalkchelt
https://members.parliament.uk/member/4492/contact,Maria Caulfield,Conservative,020 7219 5946,Lewes,https://twitter.com/mariacaulfield
https://members.parliament.uk/member/3922/contact,Conor Burns,Conservative,020 7219 7021,South Swindon,https://twitter.com/ConorBurnsUK
https://members.parliament.uk/member/4493/contact,Richard Burgon,Labour,020 7219 5980,South Swindon,https://twitter.com/richardburgon
https://members.parliament.uk/member/4613/contact,Alex Burghart,Conservative,0207 219 1613,South Swindon,https://twitter.com/alexburghart
https://members.parliament.uk/member/4106/contact,Robert Buckland,Conservative,020 7219 7168,South Swindon,https://twitter.com/RobertBuckland
https://members.parliament.uk/member/4373/contact,Mickey Brady,Sinn Féin,020 7219 5775,Exeter,https://twitter.com/mickeybrady4mp
https://members.parliament.uk/member/435/contact,Sir Graham Brady,Conservative,020 7219 1260,Exeter,
https://members.parliament.uk/member/230/contact,Mr Ben Bradshaw,Labour,020 7219 6597,Exeter,https://twitter.com/BenPBradshaw
https://members.parliament.uk/member/4793/contact,Scott Benton,Conservative,0207 219 3000,Newcastle-under-Lyme,https://twitter.com/ScottBentonMP
https://members.parliament.uk/member/413/contact,Hilary Benn,Labour,020 7219 5770,Newcastle-under-Lyme,https://twitter.com/hilarybennmp
https://members.parliament.uk/member/4837/contact,Aaron Bell,Conservative,020 7219 5610,Newcastle-under-Lyme,
https://members.parliament.uk/member/4362/contact,Edward Argar,Conservative,020 7219 8140,Charnwood,
